
===== FUNCIONES LOCALIZADAS =====
activos_bloqueables => OK
validar_patron_con_contexto => OK
evaluar_reaccion_en_zona => OK
contexto_price_action_profesional => NO LOCALIZADA
presion_ultimas_velas => NO LOCALIZADA

===== BOOTIQ MICROPERFIL MOTOR =====
Detén con Ctrl+C después de varias rondas.

Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9539.61
Operaciones pendientes recuperadas: 0

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789003932.06
D7.6D SCANNER ABORTADO | PRESUPUESTO TOTAL AGOTADO | modo: BOOTSTRAP | demora: 59.799 | cache previa: 0
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 11 | demora: 59.799
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 11 | demora: 59.799

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.183

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
CARDANO-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SOLUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SUGAR-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
ATOMUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDPLN-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
URANIUM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
XPDUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 31 | demora: 0.44

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 35 | despues: 35 | demora: 0.299
D7.6D TIMING BALANCE | antes: 45 | despues: 45 | demora: 0.29

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29816749 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: ATOMUSD-OTC | calidad: SUCIO | score: 43.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: XPTUSD-OTC | calidad: CAOTICO | score: 34.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: GBPJPY-OTC | calidad: CAOTICO | score: 34.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: EURGBP-OTC | calidad: CAOTICO | score: 34.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: SNAP-OTC | calidad: SUCIO | score: 50.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: GBPAUD-OTC | calidad: SUCIO | score: 51.0
D7.6D RONDA INCOMPLETA — FALLO VELAS | activo: LTCUSD-OTC
D7.6C TIEMPO ANALISIS TOP: 2.3 segundos | activos: 20
D7.6D PERF DESCARTE | procesados: 7 / 20 | detalle: ATOMUSD-OTC tot=0.632s vel=0.581s graf=0.031s merc=0.020s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; XPTUSD-OTC tot=0.607s vel=0.563s graf=0.024s merc=0.020s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; GBPJPY-OTC tot=0.246s vel=0.207s graf=0.026s merc=0.013s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; EURGBP-OTC tot=0.312s vel=0.261s graf=0.033s merc=0.018s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; SNAP-OTC tot=0.214s vel=0.165s graf=0.037s merc=0.011s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; GBPAUD-OTC tot=0.287s vel=0.235s graf=0.031s merc=0.021s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; LTCUSD-OTC tot=0.000s vel=0.000s graf=0.000s merc=0.000s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0
D7.6D RONDA DESCARTADA — NO SE ORDENA TOP PARCIAL | segundo: 2
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 546.73
D7.6D REFRESH INCREMENTAL SIN OPEN_TIME | SE CONSERVA CACHE OFICIAL
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 12 | demora: 5.024
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 0 | reutilizados: 19 | errores: 1 | activos buffer: 19 | segundos: 1.505
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 12 | demora: 6.529

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 24 | despues: 24 | demora: 0.167

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 0
Candidatas generadas: 0
Familias generadas: ninguna
Candidatas evaluadas por Cerebro: 0
Candidatas que continúan: 0
Sin señal final devuelta a bot: 20
Señales finales a bot: 0
Cerebro NO_OPERAR: 0
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHOCH alcista | total: 66 | ganadas: 36 | perdidas: 30 | winrate: 54.55% | neto: 9.75
pullback bajista a EMA | total: 91 | ganadas: 48 | perdidas: 43 | winrate: 52.75% | neto: -55.5
pullback alcista a EMA | total: 7 | ganadas: 1 | perdidas: 6 | winrate: 14.29% | neto: -128.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
CANNABIS-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 65.25
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
USDDOP-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.0
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDCLP-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 60.75
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
COCOA-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
USDTHB-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 37.25
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PENGUUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
CHFJPY-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDIDR-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDNGN-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
AUDJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURAUD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
Anthropic-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -9.0
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NZDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
WLDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SOLUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SUGAR-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
ATOMUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDPLN-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
URANIUM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
XPDUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 30 | demora: 0.795
D7.6D TIMING BALANCE | antes: 34 | despues: 34 | demora: 0.178

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 44 | despues: 44 | demora: 0.266

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29816750 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: ATOMUSD-OTC | calidad: SUCIO | score: 48.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: XPTUSD-OTC | calidad: CAOTICO | score: 34.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: GBPJPY-OTC | calidad: CAOTICO | score: 34.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: EURGBP-OTC | calidad: CAOTICO | score: 34.0
D7.6D RONDA INCOMPLETA — FALLO VELAS | activo: LTCUSD-OTC
D7.6C TIEMPO ANALISIS TOP: 2.353 segundos | activos: 20
D7.6D PERF DESCARTE | procesados: 7 / 20 | detalle: ATOMUSD-OTC tot=0.190s vel=0.171s graf=0.012s merc=0.007s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; XPTUSD-OTC tot=0.339s vel=0.314s graf=0.013s merc=0.013s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; GBPJPY-OTC tot=0.269s vel=0.258s graf=0.007s merc=0.004s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; EURGBP-OTC tot=0.504s vel=0.489s graf=0.009s merc=0.006s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; SNAP-OTC tot=0.573s vel=0.217s graf=0.017s merc=0.012s base=0.000s estr=0.328s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; GBPAUD-OTC tot=0.477s vel=0.180s graf=0.024s merc=0.013s base=0.000s estr=0.261s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; LTCUSD-OTC tot=0.000s vel=0.000s graf=0.000s merc=0.000s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0
D7.6D RONDA DESCARTADA — NO SE ORDENA TOP PARCIAL | segundo: 2
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 606.33
D7.6D REFRESH INCREMENTAL SIN OPEN_TIME | SE CONSERVA CACHE OFICIAL
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 12 | demora: 5.014
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 0 | reutilizados: 19 | errores: 1 | activos buffer: 19 | segundos: 1.515
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 12 | demora: 6.53

Balance: 9539.61 | Neto: 0.0 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 20
Mercados seleccionados: 20
Activos con candidatas: 0
Candidatas generadas: 0
Familias generadas: ninguna
Candidatas evaluadas por Cerebro: 0
Candidatas que continúan: 0
Sin señal final devuelta a bot: 20
Señales finales a bot: 0
Cerebro NO_OPERAR: 0
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6D TIMING BALANCE | antes: 34 | despues: 35 | demora: 1.134

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHOCH alcista | total: 66 | ganadas: 36 | perdidas: 30 | winrate: 54.55% | neto: 9.75
pullback bajista a EMA | total: 91 | ganadas: 48 | perdidas: 43 | winrate: 52.75% | neto: -55.5
pullback alcista a EMA | total: 7 | ganadas: 1 | perdidas: 6 | winrate: 14.29% | neto: -128.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
CANNABIS-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 65.25
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
USDDOP-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.0
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDCLP-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 60.75
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
